    4.40946   4.40950   4.40951   4.40947   4.40938   4.40925   4.40907
    4.40885   4.40859   4.40832   4.40803   4.40775   4.40749   4.40725
    4.40705   4.40691   4.40682   4.40678   4.40682   4.40691   4.40705
    4.40725   4.40749   4.40775   4.40803   4.40832   4.40859   4.40885
    4.40907   4.40925   4.40938   4.40947   4.40951   4.40950   4.40946
    4.40939   4.40930   4.40920   4.40911   4.40904   4.40900   4.40898
 
 ITH=    6
    4.40800   4.40803   4.40812   4.40825   4.40842   4.40860   4.40878
    4.40893   4.40904   4.40910   4.40909   4.40900   4.40884   4.40861
    4.40831   4.40797   4.40759   4.40719   4.40680   4.40642   4.40609
    4.40581   4.40560   4.40547   4.40543   4.40547   4.40560   4.40581
    4.40609   4.40642   4.40680   4.40719   4.40759   4.40797   4.40831
    4.40861   4.40884   4.40900   4.40909   4.40910   4.40904   4.40893
    4.40878   4.40860   4.40842   4.40825   4.40812   4.40803   4.40800
 
 ITH=    7
    4.40673   4.40678   4.40692   4.40713   4.40740   4.40770   4.40799
    4.40826   4.40846   4.40859   4.40861   4.40854   4.40835   4.40807
    4.40770   4.40725   4.40675   4.40623   4.40571   4.40522   4.40477
    4.40440   4.40412   4.40395   4.40389   4.40395   4.40412   4.40440
    4.40477   4.40522   4.40571   4.40623   4.40675   4.40725   4.40770
    4.40807   4.40835   4.40854   4.40861   4.40859   4.40846   4.40826
    4.40799   4.40770   4.40740   4.40713   4.40692   4.40678   4.40673
 
 ITH=    8
    4.40518   4.40525   4.40545   4.40577   4.40617   4.40661   4.40705
    4.40745   4.40777   4.40798   4.40806   4.40800   4.40780   4.40746
    4.40700   4.40645   4.40583   4.40517   4.40451   4.40388   4.40332
    4.40285   4.40249   4.40227   4.40220   4.40227   4.40249   4.40285
    4.40332   4.40388   4.40451   4.40517   4.40583   4.40645   4.40700
    4.40746   4.40780   4.40800   4.40806   4.40798   4.40777   4.40745
    4.40705   4.40661   4.40617   4.40577   4.40545   4.40525   4.40518
 
 ITH=    9
    4.40336   4.40345   4.40374   4.40418   4.40473   4.40534   4.40595
    4.40651   4.40697   4.40729   4.40744   4.40740   4.40718   4.40679
    4.40624   4.40557   4.40482   4.40401   4.40321   4.40244   4.40175
    4.40117   4.40073   4.40046   4.40037   4.40046   4.40073   4.40117
    4.40175   4.40244   4.40321   4.40401   4.40482   4.40557   4.40624
    4.40679   4.40718   4.40740   4.40744   4.40729   4.40697   4.40651
    4.40595   4.40534   4.40473   4.40418   4.40374   4.40345   4.40336
 
 ITH=   10
    4.40128   4.40141   4.40178   4.40237   4.40310   4.40391   4.40473
    4.40547   4.40609   4.40653   4.40675   4.40675   4.40652   4.40607
    4.40543   4.40464   4.40374   4.40279   4.40182   4.40091   4.40008
    4.39939   4.39887   4.39855   4.39844   4.39855   4.39887   4.39939
    4.40008   4.40091   4.40182   4.40279   4.40374   4.40464   4.40543
    4.40607   4.40652   4.40675   4.40675   4.40653   4.40609   4.40547
    4.40473   4.40391   4.40310   4.40237   4.40178   4.40141   4.40128
 
 ITH=   11
    4.39896   4.39913   4.39961   4.40036   4.40130   4.40234   4.40338
    4.40434   4.40514   4.40571   4.40602   4.40605   4.40581   4.40530
    4.40457   4.40366   4.40262   4.40151   4.40038   4.39931   4.39835
    4.39754   4.39694   4.39656   4.39643   4.39656   4.39694   4.39754
    4.39835   4.39931   4.40038   4.40151   4.40262   4.40366   4.40457
    4.40530   4.40581   4.40605   4.40602   4.40571   4.40514   4.40434
    4.40338   4.40234   4.40130   4.40036   4.39961   4.39913   4.39896
 
 ITH=   12
    4.39644   4.39665   4.39725   4.39819   4.39936   4.40065   4.40195
    4.40314   4.40413   4.40485   4.40525   4.40533   4.40507   4.40451
    4.40369   4.40265   4.40146   4.40019   4.39891   4.39768   4.39658
    4.39565   4.39495   4.39452   4.39437   4.39452   4.39495   4.39565
    4.39658   4.39768   4.39891   4.40019   4.40146   4.40265   4.40369
    4.40451   4.40507   4.40533   4.40525   4.40485   4.40413   4.40314
    4.40195   4.40065   4.39936   4.39819   4.39725   4.39665   4.39644
 
 ITH=   13
    4.39374   4.39400   4.39474   4.39588   4.39730   4.39887   4.40044
    4.40188   4.40308   4.40396   4.40446   4.40459   4.40432   4.40371
    4.40279   4.40163   4.40029   4.39886   4.39741   4.39603   4.39478
    4.39374   4.39296   4.39247   4.39230   4.39247   4.39296   4.39374
    4.39478   4.39603   4.39741   4.39886   4.40029   4.40163   4.40279
    4.40371   4.40432   4.40459   4.40446   4.40396   4.40308   4.40188
    4.40044   4.39887   4.39730   4.39588   4.39474   4.39400   4.39374
 
 ITH=   14
    4.39092   4.39122   4.39211   4.39347   4.39517   4.39704   4.39890
    4.40059   4.40201   4.40305   4.40367   4.40384   4.40357   4.40290
    4.40189   4.40060   4.39912   4.39753   4.39593   4.39439   4.39300
    4.39184   4.39097   4.39043   4.39024   4.39043   4.39097   4.39184
    4.39300   4.39439   4.39593   4.39753   4.39912   4.40060   4.40189
    4.40290   4.40357   4.40384   4.40367   4.40305   4.40201   4.40059
    4.39890   4.39704   4.39517   4.39347   4.39211   4.39122   4.39092
 
 ITH=   15
    4.38801   4.38837   4.38941   4.39101   4.39300   4.39517   4.39733
    4.39930   4.40094   4.40215   4.40288   4.40310   4.40283   4.40211
    4.40101   4.39960   4.39798   4.39623   4.39447   4.39278   4.39126
    4.38999   4.38903   4.38843   4.38823   4.38843   4.38903   4.38999
    4.39126   4.39278   4.39447   4.39623   4.39798   4.39960   4.40101
    4.40211   4.40283   4.40310   4.40288   4.40215   4.40094   4.39930
    4.39733   4.39517   4.39300   4.39101   4.38941   4.38837   4.38801
 
 ITH=   16
    4.38507   4.38549   4.38669   4.38854   4.39083   4.39332   4.39579
    4.39803   4.39990   4.40128   4.40211   4.40238   4.40211   4.40134
    4.40016   4.39863   4.39687   4.39498   4.39307   4.39124   4.38959
    4.38820   4.38716   4.38651   4.38629   4.38651   4.38716   4.38820
    4.38959   4.39124   4.39307   4.39498   4.39687   4.39863   4.40016
    4.40134   4.40211   4.40238   4.40211   4.40128   4.39990   4.39803
    4.39579   4.39332   4.39083   4.38854   4.38669   4.38549   4.38507
 
 ITH=   17
    4.38217   4.38265   4.38402   4.38612   4.38871   4.39152   4.39430
    4.39681   4.39890   4.40044   4.40137   4.40170   4.40142   4.40061
    4.39935   4.39771   4.39583   4.39380   4.39174   4.38978   4.38800
    4.38652   4.38539   4.38470   4.38446   4.38470   4.38539   4.38652
    4.38800   4.38978   4.39174   4.39380   4.39583   4.39771   4.39935
    4.40061   4.40142   4.40170   4.40137   4.40044   4.39890   4.39681
    4.39430   4.39152   4.38871   4.38612   4.38402   4.38265   4.38217
 
 ITH=   18
    4.37937   4.37991   4.38145   4.38380   4.38668   4.38981   4.39288
    4.39566   4.39795   4.39965   4.40069   4.40106   4.40079   4.39994
    4.39859   4.39686   4.39486   4.39270   4.39051   4.38842   4.38653
    4.38495   4.38376   4.38302   4.38277   4.38302   4.38376   4.38495
    4.38653   4.38842   4.39051   4.39270   4.39486   4.39686   4.39859
    4.39994   4.40079   4.40106   4.40069   4.39965   4.39795   4.39566
    4.39288   4.38981   4.38668   4.38380   4.38145   4.37991   4.37937
 
 ITH=   19
    4.37675   4.37734   4.37904   4.38163   4.38480   4.38823   4.39158
    4.39460   4.39709   4.39894   4.40007   4.40048   4.40021   4.39932
    4.39791   4.39609   4.39398   4.39171   4.38940   4.38720   4.38521
    4.38354   4.38228   4.38150   4.38123   4.38150   4.38228   4.38354
    4.38521   4.38720   4.38940   4.39171   4.39398   4.39609   4.39791
    4.39932   4.40021   4.40048   4.40007   4.39894   4.39709   4.39460
    4.39158   4.38823   4.38480   4.38163   4.37904   4.37734   4.37675
 
 ITH=   20
    4.37437   4.37502   4.37686   4.37968   4.38311   4.38681   4.39042
    4.39366   4.39633   4.39830   4.39952   4.39997   4.39970   4.39878
    4.39731   4.39541   4.39321   4.39083   4.38843   4.38612   4.38404
    4.38230   4.38099   4.38017   4.37989   4.38017   4.38099   4.38230
    4.38404   4.38612   4.38843   4.39083   4.39321   4.39541   4.39731
    4.39878   4.39970   4.39997   4.39952   4.39830   4.39633   4.39366
    4.39042   4.38681   4.38311   4.37968   4.37686   4.37502   4.37437
 
 ITH=   21
    4.37231   4.37300   4.37498   4.37799   4.38166   4.38559   4.38942
    4.39286   4.39568   4.39777   4.39906   4.39954   4.39927   4.39833
    4.39681   4.39484   4.39256   4.39010   4.38761   4.38522   4.38306
    4.38126   4.37990   4.37905   4.37876   4.37905   4.37990   4.38126
    4.38306   4.38522   4.38761   4.39010   4.39256   4.39484   4.39681
    4.39833   4.39927   4.39954   4.39906   4.39777   4.39568   4.39286
    4.38942   4.38559   4.38166   4.37799   4.37498   4.37300   4.37231
 
 ITH=   22
    4.37063   4.37136   4.37345   4.37662   4.38048   4.38461   4.38862
    4.39222   4.39516   4.39734   4.39868   4.39920   4.39893   4.39796
    4.39641   4.39439   4.39204   4.38951   4.38695   4.38450   4.38228
    4.38043   4.37903   4.37815   4.37786   4.37815   4.37903   4.38043
    4.38228   4.38450   4.38695   4.38951   4.39204   4.39439   4.39641
    4.39796   4.39893   4.39920   4.39868   4.39734   4.39516   4.39222
    4.38862   4.38461   4.38048   4.37662   4.37345   4.37136   4.37063
 
 ITH=   23
    4.36938   4.37014   4.37232   4.37561   4.37962   4.38389   4.38804
    4.39175   4.39479   4.39703   4.39841   4.39895   4.39868   4.39770
    4.39611   4.39406   4.39166   4.38909   4.38648   4.38398   4.38172
    4.37982   4.37839   4.37751   4.37720   4.37751   4.37839   4.37982
    4.38172   4.38398   4.38648   4.38909   4.39166   4.39406   4.39611
    4.39770   4.39868   4.39895   4.39841   4.39703   4.39479   4.39175
    4.38804   4.38389   4.37962   4.37561   4.37232   4.37014   4.36938
 
 ITH=   24
    4.36862   4.36940   4.37162   4.37499   4.37908   4.38345   4.38768
    4.39146   4.39456   4.39684   4.39825   4.39880   4.39853   4.39754
    4.39594   4.39385   4.39144   4.38883   4.38619   4.38366   4.38137
    4.37946   4.37801   4.37711   4.37681   4.37711   4.37801   4.37946
    4.38137   4.38366   4.38619   4.38883   4.39144   4.39385   4.39594
    4.39754   4.39853   4.39880   4.39825   4.39684   4.39456   4.39146
    4.38768   4.38345   4.37908   4.37499   4.37162   4.36940   4.36862
 
 ITH=   25
    4.36836   4.36915   4.37139   4.37478   4.37891   4.38330   4.38756
    4.39136   4.39448   4.39677   4.39820   4.39875   4.39848   4.39749
    4.39588   4.39379   4.39136   4.38874   4.38609   4.38355   4.38126
    4.37933   4.37788   4.37698   4.37667   4.37698   4.37788   4.37933
    4.38126   4.38355   4.38609   4.38874   4.39136   4.39379   4.39588
    4.39749   4.39848   4.39875   4.39820   4.39677   4.39448   4.39136
    4.38756   4.38330   4.37891   4.37478   4.37139   4.36915   4.36836
 
 ITH=   26
    4.36862   4.36940   4.37162   4.37499   4.37908   4.38345   4.38768
    4.39146   4.39456   4.39684   4.39825   4.39880   4.39853   4.39754
    4.39594   4.39385   4.39144   4.38883   4.38619   4.38366   4.38137
    4.37946   4.37801   4.37711   4.37681   4.37711   4.37801   4.37946
    4.38137   4.38366   4.38619   4.38883   4.39144   4.39385   4.39594
    4.39754   4.39853   4.39880   4.39825   4.39684   4.39456   4.39146
    4.38768   4.38345   4.37908   4.37499   4.37162   4.36940   4.36862
 
 ITH=   27
    4.36938   4.37014   4.37232   4.37561   4.37962   4.38389   4.38804
    4.39175   4.39479   4.39703   4.39841   4.39895   4.39868   4.39770
    4.39611   4.39406   4.39166   4.38909   4.38648   4.38398   4.38172
    4.37982   4.37839   4.37751   4.37720   4.37751   4.37839   4.37982
    4.38172   4.38398   4.38648   4.38909   4.39166   4.39406   4.39611
    4.39770   4.39868   4.39895   4.39841   4.39703   4.39479   4.39175
    4.38804   4.38389   4.37962   4.37561   4.37232   4.37014   4.36938
 
 ITH=   28
    4.37063   4.37136   4.37345   4.37662   4.38048   4.38461   4.38862
    4.39222   4.39516   4.39734   4.39868   4.39920   4.39893   4.39796
    4.39641   4.39439   4.39204   4.38951   4.38695   4.38450   4.38228
    4.38043   4.37903   4.37815   4.37786   4.37815   4.37903   4.38043
    4.38228   4.38450   4.38695   4.38951   4.39204   4.39439   4.39641
    4.39796   4.39893   4.39920   4.39868   4.39734   4.39516   4.39222
    4.38862   4.38461   4.38048   4.37662   4.37345   4.37136   4.37063
 
 ITH=   29
    4.37231   4.37300   4.37498   4.37799   4.38166   4.38559   4.38942
    4.39286   4.39568   4.39777   4.39906   4.39954   4.39927   4.39833
    4.39681   4.39484   4.39256   4.39010   4.38761   4.38522   4.38306
    4.38126   4.37990   4.37905   4.37876   4.37905   4.37990   4.38126
    4.38306   4.38522   4.38761   4.39010   4.39256   4.39484   4.39681
    4.39833   4.39927   4.39954   4.39906   4.39777   4.39568   4.39286
    4.38942   4.38559   4.38166   4.37799   4.37498   4.37300   4.37231
 
 ITH=   30
    4.37437   4.37502   4.37686   4.37968   4.38311   4.38681   4.39042
    4.39366   4.39633   4.39830   4.39952   4.39997   4.39970   4.39878
    4.39731   4.39541   4.39321   4.39083   4.38843   4.38612   4.38404
    4.38230   4.38099   4.38017   4.37989   4.38017   4.38099   4.38230
    4.38404   4.38612   4.38843   4.39083   4.39321   4.39541   4.39731
    4.39878   4.39970   4.39997   4.39952   4.39830   4.39633   4.39366
    4.39042   4.38681   4.38311   4.37968   4.37686   4.37502   4.37437
 
 ITH=   31
    4.37675   4.37734   4.37904   4.38163   4.38480   4.38823   4.39158
    4.39460   4.39709   4.39894   4.40007   4.40048   4.40021   4.39932
    4.39791   4.39609   4.39398   4.39171   4.38940   4.38720   4.38521
    4.38354   4.38228   4.38150   4.38123   4.38150   4.38228   4.38354
    4.38521   4.38720   4.38940   4.39171   4.39398   4.39609   4.39791
    4.39932   4.40021   4.40048   4.40007   4.39894   4.39709   4.39460
    4.39158   4.38823   4.38480   4.38163   4.37904   4.37734   4.37675
 
 ITH=   32
    4.37937   4.37991   4.38145   4.38380   4.38668   4.38981   4.39288
    4.39566   4.39795   4.39965   4.40069   4.40106   4.40079   4.39994
    4.39859   4.39686   4.39486   4.39270   4.39051   4.38842   4.38653
    4.38495   4.38376   4.38302   4.38277   4.38302   4.38376   4.38495
    4.38653   4.38842   4.39051   4.39270   4.39486   4.39686   4.39859
    4.39994   4.40079   4.40106   4.40069   4.39965   4.39795   4.39566
    4.39288   4.38981   4.38668   4.38380   4.38145   4.37991   4.37937
 
 ITH=   33
    4.38217   4.38265   4.38402   4.38612   4.38871   4.39152   4.39430
    4.39681   4.39890   4.40044   4.40137   4.40170   4.40142   4.40061
    4.39935   4.39771   4.39583   4.39380   4.39174   4.38978   4.38800
    4.38652   4.38539   4.38470   4.38446   4.38470   4.38539   4.38652
    4.38800   4.38978   4.39174   4.39380   4.39583   4.39771   4.39935
    4.40061   4.40142   4.40170   4.40137   4.40044   4.39890   4.39681
    4.39430   4.39152   4.38871   4.38612   4.38402   4.38265   4.38217
 
 ITH=   34
    4.38507   4.38549   4.38669   4.38854   4.39083   4.39332   4.39579
    4.39803   4.39990   4.40128   4.40211   4.40238   4.40211   4.40134
    4.40016   4.39863   4.39687   4.39498   4.39307   4.39124   4.38959
    4.38820   4.38716   4.38651   4.38629   4.38651   4.38716   4.38820
    4.38959   4.39124   4.39307   4.39498   4.39687   4.39863   4.40016
    4.40134   4.40211   4.40238   4.40211   4.40128   4.39990   4.39803
    4.39579   4.39332   4.39083   4.38854   4.38669   4.38549   4.38507
 
 ITH=   35
    4.38801   4.38837   4.38941   4.39101   4.39300   4.39517   4.39733
    4.39930   4.40094   4.40215   4.40288   4.40310   4.40283   4.40211
    4.40101   4.39960   4.39798   4.39623   4.39447   4.39278   4.39126
    4.38999   4.38903   4.38843   4.38823   4.38843   4.38903   4.38999
    4.39126   4.39278   4.39447   4.39623   4.39798   4.39960   4.40101
    4.40211   4.40283   4.40310   4.40288   4.40215   4.40094   4.39930
    4.39733   4.39517   4.39300   4.39101   4.38941   4.38837   4.38801
 
 ITH=   36
    4.39092   4.39122   4.39211   4.39347   4.39517   4.39704   4.39890
    4.40059   4.40201   4.40305   4.40367   4.40384   4.40357   4.40290
    4.40189   4.40060   4.39912   4.39753   4.39593   4.39439   4.39300
    4.39184   4.39097   4.39043   4.39024   4.39043   4.39097   4.39184
    4.39300   4.39439   4.39593   4.39753   4.39912   4.40060   4.40189
    4.40290   4.40357   4.40384   4.40367   4.40305   4.40201   4.40059
    4.39890   4.39704   4.39517   4.39347   4.39211   4.39122   4.39092
 
 ITH=   37
    4.39374   4.39400   4.39474   4.39588   4.39730   4.39887   4.40044
    4.40188   4.40308   4.40396   4.40446   4.40459   4.40432   4.40371
    4.40279   4.40163   4.40029   4.39886   4.39741   4.39603   4.39478
    4.39374   4.39296   4.39247   4.39230   4.39247   4.39296   4.39374
    4.39478   4.39603   4.39741   4.39886   4.40029   4.40163   4.40279
    4.40371   4.40432   4.40459   4.40446   4.40396   4.40308   4.40188
    4.40044   4.39887   4.39730   4.39588   4.39474   4.39400   4.39374
 
 ITH=   38
    4.39644   4.39665   4.39725   4.39819   4.39936   4.40065   4.40195
    4.40314   4.40413   4.40485   4.40525   4.40533   4.40507   4.40451
    4.40369   4.40265   4.40146   4.40019   4.39891   4.39768   4.39658
    4.39565   4.39495   4.39452   4.39437   4.39452   4.39495   4.39565
    4.39658   4.39768   4.39891   4.40019   4.40146   4.40265   4.40369
    4.40451   4.40507   4.40533   4.40525   4.40485   4.40413   4.40314
    4.40195   4.40065   4.39936   4.39819   4.39725   4.39665   4.39644
 
 ITH=   39
    4.39896   4.39913   4.39961   4.40036   4.40130   4.40234   4.40338
    4.40434   4.40514   4.40571   4.40602   4.40605   4.40581   4.40530
    4.40457   4.40366   4.40262   4.40151   4.40038   4.39931   4.39835
    4.39754   4.39694   4.39656   4.39643   4.39656   4.39694   4.39754
    4.39835   4.39931   4.40038   4.40151   4.40262   4.40366   4.40457
    4.40530   4.40581   4.40605   4.40602   4.40571   4.40514   4.40434
    4.40338   4.40234   4.40130   4.40036   4.39961   4.39913   4.39896
 
 ITH=   40
    4.40128   4.40141   4.40178   4.40237   4.40310   4.40391   4.40473
    4.40547   4.40609   4.40653   4.40675   4.40675   4.40652   4.40607
    4.40543   4.40464   4.40374   4.40279   4.40182   4.40091   4.40008
    4.39939   4.39887   4.39855   4.39844   4.39855   4.39887   4.39939
    4.40008   4.40091   4.40182   4.40279   4.40374   4.40464   4.40543
    4.40607   4.40652   4.40675   4.40675   4.40653   4.40609   4.40547
    4.40473   4.40391   4.40310   4.40237   4.40178   4.40141   4.40128
 
 ITH=   41
    4.40336   4.40345   4.40374   4.40418   4.40473   4.40534   4.40595
    4.40651   4.40697   4.40729   4.40744   4.40740   4.40718   4.40679
    4.40624   4.40557   4.40482   4.40401   4.40321   4.40244   4.40175
    4.40117   4.40073   4.40046   4.40037   4.40046   4.40073   4.40117
    4.40175   4.40244   4.40321   4.40401   4.40482   4.40557   4.40624
    4.40679   4.40718   4.40740   4.40744   4.40729   4.40697   4.40651
    4.40595   4.40534   4.40473   4.40418   4.40374   4.40345   4.40336
