    4.40922   4.40920   4.40914   4.40905   4.40893   4.40876   4.40857
    4.40834   4.40810   4.40785   4.40760   4.40735   4.40713   4.40693
    4.40676   4.40664   4.40657   4.40654   4.40657   4.40664   4.40676
    4.40693   4.40713   4.40735   4.40760   4.40785   4.40810   4.40834
    4.40857   4.40876   4.40893   4.40905   4.40914   4.40920   4.40922
    4.40922   4.40919   4.40916   4.40912   4.40909   4.40906   4.40906
 
 ITH=    6
    4.40806   4.40808   4.40813   4.40821   4.40830   4.40840   4.40848
    4.40853   4.40855   4.40852   4.40843   4.40829   4.40809   4.40784
    4.40755   4.40723   4.40689   4.40655   4.40621   4.40590   4.40563
    4.40540   4.40523   4.40513   4.40509   4.40513   4.40523   4.40540
    4.40563   4.40590   4.40621   4.40655   4.40689   4.40723   4.40755
    4.40784   4.40809   4.40829   4.40843   4.40852   4.40855   4.40853
    4.40848   4.40840   4.40830   4.40821   4.40813   4.40808   4.40806
 
 ITH=    7
    4.40677   4.40680   4.40689   4.40702   4.40719   4.40737   4.40753
    4.40766   4.40773   4.40774   4.40767   4.40752   4.40728   4.40698
    4.40662   4.40621   4.40578   4.40534   4.40491   4.40451   4.40415
    4.40386   4.40364   4.40350   4.40346   4.40350   4.40364   4.40386
    4.40415   4.40451   4.40491   4.40534   4.40578   4.40621   4.40662
    4.40698   4.40728   4.40752   4.40767   4.40774   4.40773   4.40766
    4.40753   4.40737   4.40719   4.40702   4.40689   4.40680   4.40677
 
 ITH=    8
    4.40516   4.40521   4.40535   4.40557   4.40584   4.40612   4.40640
    4.40662   4.40677   4.40683   4.40678   4.40663   4.40636   4.40601
    4.40557   4.40507   4.40454   4.40399   4.40346   4.40296   4.40251
    4.40215   4.40188   4.40171   4.40165   4.40171   4.40188   4.40215
    4.40251   4.40296   4.40346   4.40399   4.40454   4.40507   4.40557
    4.40601   4.40636   4.40663   4.40678   4.40683   4.40677   4.40662
    4.40640   4.40612   4.40584   4.40557   4.40535   4.40521   4.40516
 
 ITH=    9
    4.40326   4.40333   4.40354   4.40386   4.40425   4.40467   4.40508
    4.40542   4.40567   4.40580   4.40578   4.40563   4.40534   4.40493
    4.40441   4.40382   4.40318   4.40253   4.40188   4.40128   4.40074
    4.40030   4.39997   4.39977   4.39970   4.39977   4.39997   4.40030
    4.40074   4.40128   4.40188   4.40253   4.40318   4.40382   4.40441
    4.40493   4.40534   4.40563   4.40578   4.40580   4.40567   4.40542
    4.40508   4.40467   4.40425   4.40386   4.40354   4.40333   4.40326
 
 ITH=   10
    4.40107   4.40117   4.40146   4.40190   4.40245   4.40304   4.40360
    4.40409   4.40445   4.40466   4.40469   4.40455   4.40423   4.40376
    4.40317   4.40248   4.40173   4.40096   4.40020   4.39949   4.39886
    4.39834   4.39795   4.39771   4.39763   4.39771   4.39795   4.39834
    4.39886   4.39949   4.40020   4.40096   4.40173   4.40248   4.40317
    4.40376   4.40423   4.40455   4.40469   4.40466   4.40445   4.40409
    4.40360   4.40304   4.40245   4.40190   4.40146   4.40117   4.40107
 
 ITH=   11
    4.39861   4.39874   4.39913   4.39972   4.40045   4.40123   4.40199
    4.40264   4.40314   4.40344   4.40352   4.40339   4.40305   4.40253
    4.40186   4.40107   4.40021   4.39932   4.39844   4.39762   4.39690
    4.39630   4.39585   4.39557   4.39548   4.39557   4.39585   4.39630
    4.39690   4.39762   4.39844   4.39932   4.40021   4.40107   4.40186
    4.40253   4.40305   4.40339   4.40352   4.40344   4.40314   4.40264
    4.40199   4.40123   4.40045   4.39972   4.39913   4.39874   4.39861
 
 ITH=   12
    4.39589   4.39607   4.39657   4.39734   4.39828   4.39928   4.40025
    4.40110   4.40174   4.40215   4.40230   4.40219   4.40183   4.40125
    4.40049   4.39960   4.39863   4.39762   4.39663   4.39570   4.39488
    4.39420   4.39369   4.39337   4.39327   4.39337   4.39369   4.39420
    4.39488   4.39570   4.39663   4.39762   4.39863   4.39960   4.40049
    4.40125   4.40183   4.40219   4.40230   4.40215   4.40174   4.40110
    4.40025   4.39928   4.39828   4.39734   4.39657   4.39607   4.39589
 
 ITH=   13
    4.39296   4.39318   4.39381   4.39478   4.39597   4.39723   4.39844
    4.39949   4.40030   4.40083   4.40104   4.40095   4.40057   4.39994
    4.39910   4.39811   4.39703   4.39590   4.39479   4.39375   4.39283
    4.39207   4.39150   4.39115   4.39103   4.39115   4.39150   4.39207
    4.39283   4.39375   4.39479   4.39590   4.39703   4.39811   4.39910
    4.39994   4.40057   4.40095   4.40104   4.40083   4.40030   4.39949
    4.39844   4.39723   4.39597   4.39478   4.39381   4.39318   4.39296
 
 ITH=   14
    4.38983   4.39011   4.39090   4.39210   4.39355   4.39509   4.39656
    4.39784   4.39883   4.39948   4.39977   4.39970   4.39930   4.39862
    4.39770   4.39662   4.39542   4.39418   4.39296   4.39181   4.39079
    4.38995   4.38933   4.38894   4.38881   4.38894   4.38933   4.38995
    4.39079   4.39181   4.39296   4.39418   4.39542   4.39662   4.39770
    4.39862   4.39930   4.39970   4.39977   4.39948   4.39883   4.39784
    4.39656   4.39509   4.39355   4.39210   4.39090   4.39011   4.38983
 
 ITH=   15
    4.38658   4.38691   4.38787   4.38932   4.39106   4.39291   4.39466
    4.39618   4.39736   4.39814   4.39851   4.39846   4.39805   4.39732
    4.39633   4.39514   4.39384   4.39249   4.39115   4.38990   4.38879
    4.38788   4.38719   4.38677   4.38662   4.38677   4.38719   4.38788
    4.38879   4.38990   4.39115   4.39249   4.39384   4.39514   4.39633
    4.39732   4.39805   4.39846   4.39851   4.39814   4.39736   4.39618
    4.39466   4.39291   4.39106   4.38932   4.38787   4.38691   4.38658
 
 ITH=   16
    4.38324   4.38364   4.38478   4.38650   4.38857   4.39073   4.39278
    4.39455   4.39592   4.39683   4.39728   4.39726   4.39684   4.39606
    4.39499   4.39371   4.39231   4.39085   4.38941   4.38806   4.38686
    4.38587   4.38513   4.38467   4.38452   4.38467   4.38513   4.38587
    4.38686   4.38806   4.38941   4.39085   4.39231   4.39371   4.39499
    4.39606   4.39684   4.39726   4.39728   4.39683   4.39592   4.39455
    4.39278   4.39073   4.38857   4.38650   4.38478   4.38364   4.38324
 
 ITH=   17
    4.37988   4.38036   4.38170   4.38370   4.38610   4.38860   4.39095
    4.39297   4.39453   4.39558   4.39610   4.39612   4.39568   4.39485
    4.39372   4.39236   4.39085   4.38929   4.38775   4.38631   4.38503
    4.38397   4.38318   4.38269   4.38252   4.38269   4.38318   4.38397
    4.38503   4.38631   4.38775   4.38929   4.39085   4.39236   4.39372
    4.39485   4.39568   4.39612   4.39610   4.39558   4.39453   4.39297
    4.39095   4.38860   4.38610   4.38370   4.38170   4.38036   4.37988
 
 ITH=   18
    4.37660   4.37714   4.37869   4.38099   4.38373   4.38656   4.38922
    4.39148   4.39323   4.39441   4.39500   4.39505   4.39460   4.39373
    4.39253   4.39109   4.38950   4.38785   4.38621   4.38468   4.38332
    4.38220   4.38136   4.38084   4.38067   4.38084   4.38136   4.38220
    4.38332   4.38468   4.38621   4.38785   4.38950   4.39109   4.39253
    4.39373   4.39460   4.39505   4.39500   4.39441   4.39323   4.39148
    4.38922   4.38656   4.38373   4.38099   4.37869   4.37714   4.37660
 
 ITH=   19
    4.37347   4.37409   4.37584   4.37843   4.38150   4.38467   4.38761
    4.39011   4.39204   4.39334   4.39400   4.39407   4.39362   4.39271
    4.39146   4.38995   4.38827   4.38653   4.38482   4.38321   4.38178
    4.38060   4.37972   4.37918   4.37899   4.37918   4.37972   4.38060
    4.38178   4.38321   4.38482   4.38653   4.38827   4.38995   4.39146
    4.39271   4.39362   4.39407   4.39400   4.39334   4.39204   4.39011
    4.38761   4.38467   4.38150   4.37843   4.37584   4.37409   4.37347
 
 ITH=   20
    4.37059   4.37128   4.37322   4.37610   4.37949   4.38296   4.38618
    4.38890   4.39099   4.39239   4.39312   4.39321   4.39275   4.39182
    4.39051   4.38894   4.38719   4.38538   4.38359   4.38191   4.38043
    4.37920   4.37828   4.37771   4.37752   4.37771   4.37828   4.37920
    4.38043   4.38191   4.38359   4.38538   4.38719   4.38894   4.39051
    4.39182   4.39275   4.39321   4.39312   4.39239   4.39099   4.38890
    4.38618   4.38296   4.37949   4.37610   4.37322   4.37128   4.37059
 
 ITH=   21
    4.36805   4.36881   4.37094   4.37407   4.37775   4.38149   4.38495
    4.38786   4.39009   4.39159   4.39237   4.39249   4.39202   4.39106
    4.38971   4.38808   4.38628   4.38441   4.38256   4.38082   4.37928
    4.37801   4.37706   4.37647   4.37627   4.37647   4.37706   4.37801
    4.37928   4.38082   4.38256   4.38441   4.38628   4.38808   4.38971
    4.39106   4.39202   4.39249   4.39237   4.39159   4.39009   4.38786
    4.38495   4.38149   4.37775   4.37407   4.37094   4.36881   4.36805
 
 ITH=   22
    4.36596   4.36677   4.36906   4.37241   4.37632   4.38030   4.38395
    4.38702   4.38937   4.39095   4.39177   4.39191   4.39143   4.39045
    4.38907   4.38740   4.38555   4.38363   4.38173   4.37995   4.37837
    4.37706   4.37609   4.37549   4.37528   4.37549   4.37609   4.37706
    4.37837   4.37995   4.38173   4.38363   4.38555   4.38740   4.38907
    4.39045   4.39143   4.39191   4.39177   4.39095   4.38937   4.38702
    4.38395   4.38030   4.37632   4.37241   4.36906   4.36677   4.36596
 
 ITH=   23
    4.36440   4.36526   4.36766   4.37118   4.37527   4.37942   4.38322
    4.38641   4.38884   4.39048   4.39134   4.39148   4.39101   4.39001
    4.38861   4.38691   4.38502   4.38306   4.38113   4.37931   4.37771
    4.37638   4.37538   4.37477   4.37456   4.37477   4.37538   4.37638
    4.37771   4.37931   4.38113   4.38306   4.38502   4.38691   4.38861
    4.39001   4.39101   4.39148   4.39134   4.39048   4.38884   4.38641
    4.38322   4.37942   4.37527   4.37118   4.36766   4.36526   4.36440
 
 ITH=   24
    4.36343   4.36432   4.36679   4.37042   4.37463   4.37889   4.38278
    4.38604   4.38852   4.39019   4.39107   4.39123   4.39075   4.38974
    4.38832   4.38660   4.38470   4.38272   4.38076   4.37893   4.37730
    4.37596   4.37495   4.37433   4.37412   4.37433   4.37495   4.37596
    4.37730   4.37893   4.38076   4.38272   4.38470   4.38660   4.38832
    4.38974   4.39075   4.39123   4.39107   4.39019   4.38852   4.38604
    4.38278   4.37889   4.37463   4.37042   4.36679   4.36432   4.36343
 
 ITH=   25
    4.36311   4.36400   4.36650   4.37016   4.37441   4.37870   4.38263
    4.38591   4.38842   4.39010   4.39098   4.39114   4.39066   4.38965
    4.38823   4.38650   4.38459   4.38260   4.38064   4.37880   4.37717
    4.37582   4.37481   4.37419   4.37398   4.37419   4.37481   4.37582
    4.37717   4.37880   4.38064   4.38260   4.38459   4.38650   4.38823
    4.38965   4.39066   4.39114   4.39098   4.39010   4.38842   4.38591
    4.38263   4.37870   4.37441   4.37016   4.36650   4.36400   4.36311
 
 ITH=   26
    4.36343   4.36432   4.36679   4.37042   4.37463   4.37889   4.38278
    4.38604   4.38852   4.39019   4.39107   4.39123   4.39075   4.38974
    4.38832   4.38660   4.38470   4.38272   4.38076   4.37893   4.37730
    4.37596   4.37495   4.37433   4.37412   4.37433   4.37495   4.37596
    4.37730   4.37893   4.38076   4.38272   4.38470   4.38660   4.38832
    4.38974   4.39075   4.39123   4.39107   4.39019   4.38852   4.38604
    4.38278   4.37889   4.37463   4.37042   4.36679   4.36432   4.36343
 
 ITH=   27
    4.36440   4.36526   4.36766   4.37118   4.37527   4.37942   4.38322
    4.38641   4.38884   4.39048   4.39134   4.39148   4.39101   4.39001
    4.38861   4.38691   4.38502   4.38306   4.38113   4.37931   4.37771
    4.37638   4.37538   4.37477   4.37456   4.37477   4.37538   4.37638
    4.37771   4.37931   4.38113   4.38306   4.38502   4.38691   4.38861
    4.39001   4.39101   4.39148   4.39134   4.39048   4.38884   4.38641
    4.38322   4.37942   4.37527   4.37118   4.36766   4.36526   4.36440
 
 ITH=   28
    4.36596   4.36677   4.36906   4.37241   4.37632   4.38030   4.38395
    4.38702   4.38937   4.39095   4.39177   4.39191   4.39143   4.39045
    4.38907   4.38740   4.38555   4.38363   4.38173   4.37995   4.37837
    4.37706   4.37609   4.37549   4.37528   4.37549   4.37609   4.37706
    4.37837   4.37995   4.38173   4.38363   4.38555   4.38740   4.38907
    4.39045   4.39143   4.39191   4.39177   4.39095   4.38937   4.38702
    4.38395   4.38030   4.37632   4.37241   4.36906   4.36677   4.36596
 
 ITH=   29
    4.36805   4.36881   4.37094   4.37407   4.37775   4.38149   4.38495
    4.38786   4.39009   4.39159   4.39237   4.39249   4.39202   4.39106
    4.38971   4.38808   4.38628   4.38441   4.38256   4.38082   4.37928
    4.37801   4.37706   4.37647   4.37627   4.37647   4.37706   4.37801
    4.37928   4.38082   4.38256   4.38441   4.38628   4.38808   4.38971
    4.39106   4.39202   4.39249   4.39237   4.39159   4.39009   4.38786
    4.38495   4.38149   4.37775   4.37407   4.37094   4.36881   4.36805
 
 ITH=   30
    4.37059   4.37128   4.37322   4.37610   4.37949   4.38296   4.38618
    4.38890   4.39099   4.39239   4.39312   4.39321   4.39275   4.39182
    4.39051   4.38894   4.38719   4.38538   4.38359   4.38191   4.38043
    4.37920   4.37828   4.37771   4.37752   4.37771   4.37828   4.37920
    4.38043   4.38191   4.38359   4.38538   4.38719   4.38894   4.39051
    4.39182   4.39275   4.39321   4.39312   4.39239   4.39099   4.38890
    4.38618   4.38296   4.37949   4.37610   4.37322   4.37128   4.37059
 
 ITH=   31
    4.37347   4.37409   4.37584   4.37843   4.38150   4.38467   4.38761
    4.39011   4.39204   4.39334   4.39400   4.39407   4.39362   4.39271
    4.39146   4.38995   4.38827   4.38653   4.38482   4.38321   4.38178
    4.38060   4.37972   4.37918   4.37899   4.37918   4.37972   4.38060
    4.38178   4.38321   4.38482   4.38653   4.38827   4.38995   4.39146
    4.39271   4.39362   4.39407   4.39400   4.39334   4.39204   4.39011
    4.38761   4.38467   4.38150   4.37843   4.37584   4.37409   4.37347
 
 ITH=   32
    4.37660   4.37714   4.37869   4.38099   4.38373   4.38656   4.38922
    4.39148   4.39323   4.39441   4.39500   4.39505   4.39460   4.39373
    4.39253   4.39109   4.38950   4.38785   4.38621   4.38468   4.38332
    4.38220   4.38136   4.38084   4.38067   4.38084   4.38136   4.38220
    4.38332   4.38468   4.38621   4.38785   4.38950   4.39109   4.39253
    4.39373   4.39460   4.39505   4.39500   4.39441   4.39323   4.39148
    4.38922   4.38656   4.38373   4.38099   4.37869   4.37714   4.37660
 
 ITH=   33
    4.37988   4.38036   4.38170   4.38370   4.38610   4.38860   4.39095
    4.39297   4.39453   4.39558   4.39610   4.39612   4.39568   4.39485
    4.39372   4.39236   4.39085   4.38929   4.38775   4.38631   4.38503
    4.38397   4.38318   4.38269   4.38252   4.38269   4.38318   4.38397
    4.38503   4.38631   4.38775   4.38929   4.39085   4.39236   4.39372
    4.39485   4.39568   4.39612   4.39610   4.39558   4.39453   4.39297
    4.39095   4.38860   4.38610   4.38370   4.38170   4.38036   4.37988
 
 ITH=   34
    4.38324   4.38364   4.38478   4.38650   4.38857   4.39073   4.39278
    4.39455   4.39592   4.39683   4.39728   4.39726   4.39684   4.39606
    4.39499   4.39371   4.39231   4.39085   4.38941   4.38806   4.38686
    4.38587   4.38513   4.38467   4.38452   4.38467   4.38513   4.38587
    4.38686   4.38806   4.38941   4.39085   4.39231   4.39371   4.39499
    4.39606   4.39684   4.39726   4.39728   4.39683   4.39592   4.39455
    4.39278   4.39073   4.38857   4.38650   4.38478   4.38364   4.38324
 
 ITH=   35
    4.38658   4.38691   4.38787   4.38932   4.39106   4.39291   4.39466
    4.39618   4.39736   4.39814   4.39851   4.39846   4.39805   4.39732
    4.39633   4.39514   4.39384   4.39249   4.39115   4.38990   4.38879
    4.38788   4.38719   4.38677   4.38662   4.38677   4.38719   4.38788
    4.38879   4.38990   4.39115   4.39249   4.39384   4.39514   4.39633
    4.39732   4.39805   4.39846   4.39851   4.39814   4.39736   4.39618
    4.39466   4.39291   4.39106   4.38932   4.38787   4.38691   4.38658
 
 ITH=   36
    4.38983   4.39011   4.39090   4.39210   4.39355   4.39509   4.39656
    4.39784   4.39883   4.39948   4.39977   4.39970   4.39930   4.39862
    4.39770   4.39662   4.39542   4.39418   4.39296   4.39181   4.39079
    4.38995   4.38933   4.38894   4.38881   4.38894   4.38933   4.38995
    4.39079   4.39181   4.39296   4.39418   4.39542   4.39662   4.39770
    4.39862   4.39930   4.39970   4.39977   4.39948   4.39883   4.39784
    4.39656   4.39509   4.39355   4.39210   4.39090   4.39011   4.38983
 
 ITH=   37
    4.39296   4.39318   4.39381   4.39478   4.39597   4.39723   4.39844
    4.39949   4.40030   4.40083   4.40104   4.40095   4.40057   4.39994
    4.39910   4.39811   4.39703   4.39590   4.39479   4.39375   4.39283
    4.39207   4.39150   4.39115   4.39103   4.39115   4.39150   4.39207
    4.39283   4.39375   4.39479   4.39590   4.39703   4.39811   4.39910
    4.39994   4.40057   4.40095   4.40104   4.40083   4.40030   4.39949
    4.39844   4.39723   4.39597   4.39478   4.39381   4.39318   4.39296
 
 ITH=   38
    4.39589   4.39607   4.39657   4.39734   4.39828   4.39928   4.40025
    4.40110   4.40174   4.40215   4.40230   4.40219   4.40183   4.40125
    4.40049   4.39960   4.39863   4.39762   4.39663   4.39570   4.39488
    4.39420   4.39369   4.39337   4.39327   4.39337   4.39369   4.39420
    4.39488   4.39570   4.39663   4.39762   4.39863   4.39960   4.40049
    4.40125   4.40183   4.40219   4.40230   4.40215   4.40174   4.40110
    4.40025   4.39928   4.39828   4.39734   4.39657   4.39607   4.39589
 
 ITH=   39
    4.39861   4.39874   4.39913   4.39972   4.40045   4.40123   4.40199
    4.40264   4.40314   4.40344   4.40352   4.40339   4.40305   4.40253
    4.40186   4.40107   4.40021   4.39932   4.39844   4.39762   4.39690
    4.39630   4.39585   4.39557   4.39548   4.39557   4.39585   4.39630
    4.39690   4.39762   4.39844   4.39932   4.40021   4.40107   4.40186
    4.40253   4.40305   4.40339   4.40352   4.40344   4.40314   4.40264
    4.40199   4.40123   4.40045   4.39972   4.39913   4.39874   4.39861
 
 ITH=   40
    4.40107   4.40117   4.40146   4.40190   4.40245   4.40304   4.40360
    4.40409   4.40445   4.40466   4.40469   4.40455   4.40423   4.40376
    4.40317   4.40248   4.40173   4.40096   4.40020   4.39949   4.39886
    4.39834   4.39795   4.39771   4.39763   4.39771   4.39795   4.39834
    4.39886   4.39949   4.40020   4.40096   4.40173   4.40248   4.40317
    4.40376   4.40423   4.40455   4.40469   4.40466   4.40445   4.40409
    4.40360   4.40304   4.40245   4.40190   4.40146   4.40117   4.40107
 
 ITH=   41
    4.40326   4.40333   4.40354   4.40386   4.40425   4.40467   4.40508
    4.40542   4.40567   4.40580   4.40578   4.40563   4.40534   4.40493
    4.40441   4.40382   4.40318   4.40253   4.40188   4.40128   4.40074
    4.40030   4.39997   4.39977   4.39970   4.39977   4.39997   4.40030
    4.40074   4.40128   4.40188   4.40253   4.40318   4.40382   4.40441
    4.40493   4.40534   4.40563   4.40578   4.40580   4.40567   4.40542
    4.40508   4.40467   4.40425   4.40386   4.40354   4.40333   4.40326
