    3.49979   3.49951   3.49910   3.49855   3.49786   3.49704   3.49610
    3.49507   3.49397   3.49285   3.49174   3.49067   3.48969   3.48883
    3.48813   3.48760   3.48728   3.48717   3.48728   3.48760   3.48813
    3.48883   3.48969   3.49067   3.49174   3.49285   3.49397   3.49507
    3.49610   3.49704   3.49786   3.49855   3.49910   3.49951   3.49979
    3.49996   3.50004   3.50004   3.50001   3.49997   3.49994   3.49992
 
 ITH=    6
    3.49761   3.49766   3.49779   3.49797   3.49817   3.49835   3.49844
    3.49841   3.49822   3.49783   3.49723   3.49642   3.49541   3.49421
    3.49287   3.49143   3.48992   3.48842   3.48697   3.48563   3.48445
    3.48348   3.48276   3.48231   3.48216   3.48231   3.48276   3.48348
    3.48445   3.48563   3.48697   3.48842   3.48992   3.49143   3.49287
    3.49421   3.49541   3.49642   3.49723   3.49783   3.49822   3.49841
    3.49844   3.49835   3.49817   3.49797   3.49779   3.49766   3.49761
 
 ITH=    7
    3.49428   3.49438   3.49465   3.49504   3.49551   3.49596   3.49632
    3.49651   3.49648   3.49617   3.49556   3.49465   3.49345   3.49199
    3.49032   3.48849   3.48657   3.48464   3.48276   3.48102   3.47948
    3.47821   3.47727   3.47668   3.47648   3.47668   3.47727   3.47821
    3.47948   3.48102   3.48276   3.48464   3.48657   3.48849   3.49032
    3.49199   3.49345   3.49465   3.49556   3.49617   3.49648   3.49651
    3.49632   3.49596   3.49551   3.49504   3.49465   3.49438   3.49428
 
 ITH=    8
    3.48986   3.49002   3.49049   3.49119   3.49202   3.49287   3.49360
    3.49411   3.49431   3.49414   3.49356   3.49257   3.49119   3.48946
    3.48743   3.48519   3.48282   3.48042   3.47807   3.47589   3.47395
    3.47235   3.47116   3.47042   3.47017   3.47042   3.47116   3.47235
    3.47395   3.47589   3.47807   3.48042   3.48282   3.48519   3.48743
    3.48946   3.49119   3.49257   3.49356   3.49414   3.49431   3.49411
    3.49360   3.49287   3.49202   3.49119   3.49049   3.49002   3.48986
 
 ITH=    9
    3.48426   3.48452   3.48526   3.48637   3.48770   3.48907   3.49029
    3.49122   3.49174   3.49177   3.49126   3.49021   3.48865   3.48664
    3.48424   3.48156   3.47871   3.47579   3.47294   3.47027   3.46790
    3.46594   3.46447   3.46356   3.46325   3.46356   3.46447   3.46594
    3.46790   3.47027   3.47294   3.47579   3.47871   3.48156   3.48424
    3.48664   3.48865   3.49021   3.49126   3.49177   3.49174   3.49122
    3.49029   3.48907   3.48770   3.48637   3.48526   3.48452   3.48426
 
 ITH=   10
    3.47739   3.47777   3.47888   3.48054   3.48252   3.48456   3.48642
    3.48788   3.48881   3.48909   3.48868   3.48760   3.48586   3.48356
    3.48078   3.47763   3.47426   3.47080   3.46740   3.46421   3.46137
    3.45901   3.45724   3.45614   3.45577   3.45614   3.45724   3.45901
    3.46137   3.46421   3.46740   3.47080   3.47426   3.47763   3.48078
    3.48356   3.48586   3.48760   3.48868   3.48909   3.48881   3.48788
    3.48642   3.48456   3.48252   3.48054   3.47888   3.47777   3.47739
 
 ITH=   11
    3.46910   3.46966   3.47126   3.47363   3.47646   3.47935   3.48200
    3.48412   3.48554   3.48614   3.48588   3.48477   3.48287   3.48026
    3.47708   3.47345   3.46953   3.46549   3.46150   3.45775   3.45440
    3.45161   3.44952   3.44821   3.44777   3.44821   3.44952   3.45161
    3.45440   3.45775   3.46150   3.46549   3.46953   3.47345   3.47708
    3.48026   3.48287   3.48477   3.48588   3.48614   3.48554   3.48412
    3.48200   3.47935   3.47646   3.47363   3.47126   3.46966   3.46910
 
 ITH=   12
    3.45926   3.46005   3.46228   3.46560   3.46949   3.47346   3.47707
    3.47998   3.48198   3.48296   3.48288   3.48176   3.47970   3.47680
    3.47319   3.46905   3.46456   3.45991   3.45531   3.45096   3.44706
    3.44381   3.44136   3.43984   3.43932   3.43984   3.44136   3.44381
    3.44706   3.45096   3.45531   3.45991   3.46456   3.46905   3.47319
    3.47680   3.47970   3.48176   3.48288   3.48296   3.48198   3.47998
    3.47707   3.47346   3.46949   3.46560   3.46228   3.46005   3.45926
 
 ITH=   13
    3.44765   3.44875   3.45184   3.45637   3.46162   3.46691   3.47167
    3.47551   3.47819   3.47960   3.47973   3.47863   3.47641   3.47320
    3.46917   3.46451   3.45942   3.45413   3.44887   3.44389   3.43942
    3.43567   3.43285   3.43109   3.43049   3.43109   3.43285   3.43567
    3.43942   3.44389   3.44887   3.45413   3.45942   3.46451   3.46917
    3.47320   3.47641   3.47863   3.47973   3.47960   3.47819   3.47551
    3.47167   3.46691   3.46162   3.45637   3.45184   3.44875   3.44765
 
 ITH=   14
    3.43404   3.43556   3.43978   3.44588   3.45284   3.45974   3.46587
    3.47078   3.47423   3.47613   3.47650   3.47543   3.47305   3.46953
    3.46507   3.45987   3.45417   3.44822   3.44229   3.43664   3.43156
    3.42729   3.42406   3.42204   3.42136   3.42204   3.42406   3.42729
    3.43156   3.43664   3.44229   3.44822   3.45417   3.45987   3.46507
    3.46953   3.47305   3.47543   3.47650   3.47613   3.47423   3.47078
    3.46587   3.45974   3.45284   3.44588   3.43978   3.43556   3.43404
 
 ITH=   15
    3.41810   3.42018   3.42592   3.43407   3.44318   3.45202   3.45974
    3.46586   3.47016   3.47259   3.47323   3.47220   3.46967   3.46585
    3.46095   3.45521   3.44889   3.44226   3.43563   3.42930   3.42358
    3.41876   3.41510   3.41282   3.41204   3.41282   3.41510   3.41876
    3.42358   3.42930   3.43563   3.44226   3.44889   3.45521   3.46095
    3.46585   3.46967   3.47220   3.47323   3.47259   3.47016   3.46586
    3.45974   3.45202   3.44318   3.43407   3.42592   3.42018   3.41810
 
 ITH=   16
    3.39939   3.40226   3.41008   3.42091   3.43270   3.44384   3.45338
    3.46084   3.46606   3.46906   3.46999   3.46901   3.46634   3.46222
    3.45689   3.45061   3.44366   3.43636   3.42902   3.42198   3.41560
    3.41021   3.40611   3.40354   3.40267   3.40354   3.40611   3.41021
    3.41560   3.42198   3.42902   3.43636   3.44366   3.45061   3.45689
    3.46222   3.46634   3.46901   3.46999   3.46906   3.46606   3.46084
    3.45338   3.44384   3.43270   3.42091   3.41008   3.40226   3.39939
 
 ITH=   17
    3.37735   3.38135   3.39203   3.40639   3.42149   3.43534   3.44692
    3.45583   3.46202   3.46562   3.46684   3.46592   3.46312   3.45871
    3.45295   3.44615   3.43859   3.43061   3.42256   3.41481   3.40776
    3.40178   3.39722   3.39436   3.39339   3.39436   3.39722   3.40178
    3.40776   3.41481   3.42256   3.43061   3.43859   3.44615   3.45295
    3.45871   3.46312   3.46592   3.46684   3.46562   3.46202   3.45583
    3.44692   3.43534   3.42149   3.40639   3.39203   3.38135   3.37735
 
 ITH=   18
    3.35116   3.35684   3.37157   3.39056   3.40972   3.42669   3.44051
    3.45095   3.45813   3.46233   3.46384   3.46299   3.46007   3.45538
    3.44923   3.44191   3.43376   3.42512   3.41638   3.40793   3.40021
    3.39365   3.38863   3.38547   3.38439   3.38547   3.38863   3.39365
    3.40021   3.40793   3.41638   3.42512   3.43376   3.44191   3.44923
    3.45538   3.46007   3.46299   3.46384   3.46233   3.45813   3.45095
    3.44051   3.42669   3.40972   3.39056   3.37157   3.35684   3.35116
 
 ITH=   19
    3.31965   3.32791   3.34850   3.37361   3.39766   3.41812   3.43431
    3.44632   3.45449   3.45927   3.46108   3.46029   3.45726   3.45232
    3.44579   3.43800   3.42929   3.42003   3.41062   3.40150   3.39313
    3.38599   3.38052   3.37707   3.37589   3.37707   3.38052   3.38599
    3.39313   3.40150   3.41062   3.42003   3.42929   3.43800   3.44579
    3.45232   3.45726   3.46029   3.46108   3.45927   3.45449   3.44632
    3.43431   3.41812   3.39766   3.37361   3.34850   3.32791   3.31965
 
 ITH=   20
    3.28102   3.29348   3.32279   3.35592   3.38570   3.40993   3.42854
    3.44207   3.45120   3.45653   3.45860   3.45788   3.45475   3.44958
    3.44272   3.43450   3.42528   3.41544   3.40542   3.39567   3.38670
    3.37902   3.37311   3.36938   3.36810   3.36938   3.37311   3.37902
    3.38670   3.39567   3.40542   3.41544   3.42528   3.43450   3.44272
    3.44958   3.45475   3.45788   3.45860   3.45653   3.45120   3.44207
    3.42854   3.40993   3.38570   3.35592   3.32279   3.29348   3.28102
 
 ITH=   21
    3.23227   3.25216   3.29478   3.33818   3.37437   3.40246   3.42340
    3.43836   3.44834   3.45417   3.45648   3.45582   3.45261   3.44724
    3.44008   3.43149   3.42183   3.41149   3.40092   3.39062   3.38110
    3.37293   3.36662   3.36264   3.36127   3.36264   3.36662   3.37293
    3.38110   3.39062   3.40092   3.41149   3.42183   3.43149   3.44008
    3.44724   3.45261   3.45582   3.45648   3.45417   3.44834   3.43836
    3.42340   3.40246   3.37437   3.33818   3.29478   3.25216   3.23227
 
 ITH=   22
    3.16789   3.20242   3.26565   3.32150   3.36434   3.39609   3.41912
    3.43531   3.44602   3.45226   3.45477   3.45415   3.45087   3.44535
    3.43796   3.42906   3.41903   3.40828   3.39726   3.38649   3.37652
    3.36793   3.36129   3.35709   3.35565   3.35709   3.36129   3.36793
    3.37652   3.38649   3.39726   3.40828   3.41903   3.42906   3.43796
    3.44535   3.45087   3.45415   3.45477   3.45226   3.44602   3.43531
    3.41912   3.39609   3.36434   3.32150   3.26565   3.20242   3.16789
 
 ITH=   23
    3.07575   3.14398   3.23818   3.30747   3.35639   3.39119   3.41589
    3.43303   3.44430   3.45085   3.45351   3.45293   3.44960   3.44397
    3.43640   3.42727   3.41697   3.40591   3.39456   3.38343   3.37311
    3.36421   3.35732   3.35294   3.35145   3.35294   3.35732   3.36421
    3.37311   3.38343   3.39456   3.40591   3.41697   3.42727   3.43640
    3.44397   3.44960   3.45293   3.45351   3.45085   3.44430   3.43303
    3.41589   3.39119   3.35639   3.30747   3.23818   3.14398   3.07575
 
 ITH=   24
    2.91848   3.08446   3.21742   3.29795   3.35124   3.38809   3.41387
    3.43163   3.44324   3.44998   3.45274   3.45218   3.44883   3.44312
    3.43544   3.42618   3.41571   3.40446   3.39290   3.38155   3.37102
    3.36191   3.35486   3.35038   3.34885   3.35038   3.35486   3.36191
    3.37102   3.38155   3.39290   3.40446   3.41571   3.42618   3.43544
    3.44312   3.44883   3.45218   3.45274   3.44998   3.44324   3.43163
    3.41387   3.38809   3.35124   3.29795   3.21742   3.08446   2.91848
 
 ITH=   25
    1.66886   3.05480   3.20949   3.29457   3.34946   3.38703   3.41319
    3.43115   3.44289   3.44969   3.45248   3.45193   3.44857   3.44283
    3.43512   3.42581   3.41528   3.40397   3.39233   3.38092   3.37031
    3.36114   3.35403   3.34951   3.34797   3.34951   3.35403   3.36114
    3.37031   3.38092   3.39233   3.40397   3.41528   3.42581   3.43512
    3.44283   3.44857   3.45193   3.45248   3.44969   3.44289   3.43115
    3.41319   3.38703   3.34946   3.29457   3.20949   3.05480   1.66886
 
 ITH=   26
    2.91848   3.08446   3.21742   3.29795   3.35124   3.38809   3.41387
    3.43163   3.44324   3.44998   3.45274   3.45218   3.44883   3.44312
    3.43544   3.42618   3.41571   3.40446   3.39290   3.38155   3.37102
    3.36191   3.35486   3.35038   3.34885   3.35038   3.35486   3.36191
    3.37102   3.38155   3.39290   3.40446   3.41571   3.42618   3.43544
    3.44312   3.44883   3.45218   3.45274   3.44998   3.44324   3.43163
    3.41387   3.38809   3.35124   3.29795   3.21742   3.08446   2.91848
 
 ITH=   27
    3.07575   3.14398   3.23818   3.30747   3.35639   3.39119   3.41589
    3.43303   3.44430   3.45085   3.45351   3.45293   3.44960   3.44397
    3.43640   3.42727   3.41697   3.40591   3.39456   3.38343   3.37311
    3.36421   3.35732   3.35294   3.35145   3.35294   3.35732   3.36421
    3.37311   3.38343   3.39456   3.40591   3.41697   3.42727   3.43640
    3.44397   3.44960   3.45293   3.45351   3.45085   3.44430   3.43303
    3.41589   3.39119   3.35639   3.30747   3.23818   3.14398   3.07575
 
 ITH=   28
    3.16789   3.20242   3.26565   3.32150   3.36434   3.39609   3.41912
    3.43531   3.44602   3.45226   3.45477   3.45415   3.45087   3.44535
    3.43796   3.42906   3.41903   3.40828   3.39726   3.38649   3.37652
    3.36793   3.36129   3.35709   3.35565   3.35709   3.36129   3.36793
    3.37652   3.38649   3.39726   3.40828   3.41903   3.42906   3.43796
    3.44535   3.45087   3.45415   3.45477   3.45226   3.44602   3.43531
    3.41912   3.39609   3.36434   3.32150   3.26565   3.20242   3.16789
 
 ITH=   29
    3.23227   3.25216   3.29478   3.33818   3.37437   3.40246   3.42340
    3.43836   3.44834   3.45417   3.45648   3.45582   3.45261   3.44724
    3.44008   3.43149   3.42183   3.41149   3.40092   3.39062   3.38110
    3.37293   3.36662   3.36264   3.36127   3.36264   3.36662   3.37293
    3.38110   3.39062   3.40092   3.41149   3.42183   3.43149   3.44008
    3.44724   3.45261   3.45582   3.45648   3.45417   3.44834   3.43836
    3.42340   3.40246   3.37437   3.33818   3.29478   3.25216   3.23227
 
 ITH=   30
    3.28102   3.29348   3.32279   3.35592   3.38570   3.40993   3.42854
    3.44207   3.45120   3.45653   3.45860   3.45788   3.45475   3.44958
    3.44272   3.43450   3.42528   3.41544   3.40542   3.39567   3.38670
    3.37902   3.37311   3.36938   3.36810   3.36938   3.37311   3.37902
    3.38670   3.39567   3.40542   3.41544   3.42528   3.43450   3.44272
    3.44958   3.45475   3.45788   3.45860   3.45653   3.45120   3.44207
    3.42854   3.40993   3.38570   3.35592   3.32279   3.29348   3.28102
 
 ITH=   31
    3.31965   3.32791   3.34850   3.37361   3.39766   3.41812   3.43431
    3.44632   3.45449   3.45927   3.46108   3.46029   3.45726   3.45232
    3.44579   3.43800   3.42929   3.42003   3.41062   3.40150   3.39313
    3.38599   3.38052   3.37707   3.37589   3.37707   3.38052   3.38599
    3.39313   3.40150   3.41062   3.42003   3.42929   3.43800   3.44579
    3.45232   3.45726   3.46029   3.46108   3.45927   3.45449   3.44632
    3.43431   3.41812   3.39766   3.37361   3.34850   3.32791   3.31965
 
 ITH=   32
    3.35116   3.35684   3.37157   3.39056   3.40972   3.42669   3.44051
    3.45095   3.45813   3.46233   3.46384   3.46299   3.46007   3.45538
    3.44923   3.44191   3.43376   3.42512   3.41638   3.40793   3.40021
    3.39365   3.38863   3.38547   3.38439   3.38547   3.38863   3.39365
    3.40021   3.40793   3.41638   3.42512   3.43376   3.44191   3.44923
    3.45538   3.46007   3.46299   3.46384   3.46233   3.45813   3.45095
    3.44051   3.42669   3.40972   3.39056   3.37157   3.35684   3.35116
 
 ITH=   33
    3.37735   3.38135   3.39203   3.40639   3.42149   3.43534   3.44692
    3.45583   3.46202   3.46562   3.46684   3.46592   3.46312   3.45871
    3.45295   3.44615   3.43859   3.43061   3.42256   3.41481   3.40776
    3.40178   3.39722   3.39436   3.39339   3.39436   3.39722   3.40178
    3.40776   3.41481   3.42256   3.43061   3.43859   3.44615   3.45295
    3.45871   3.46312   3.46592   3.46684   3.46562   3.46202   3.45583
    3.44692   3.43534   3.42149   3.40639   3.39203   3.38135   3.37735
 
 ITH=   34
    3.39939   3.40226   3.41008   3.42091   3.43270   3.44384   3.45338
    3.46084   3.46606   3.46906   3.46999   3.46901   3.46634   3.46222
    3.45689   3.45061   3.44366   3.43636   3.42902   3.42198   3.41560
    3.41021   3.40611   3.40354   3.40267   3.40354   3.40611   3.41021
    3.41560   3.42198   3.42902   3.43636   3.44366   3.45061   3.45689
    3.46222   3.46634   3.46901   3.46999   3.46906   3.46606   3.46084
    3.45338   3.44384   3.43270   3.42091   3.41008   3.40226   3.39939
 
 ITH=   35
    3.41810   3.42018   3.42592   3.43407   3.44318   3.45202   3.45974
    3.46586   3.47016   3.47259   3.47323   3.47220   3.46967   3.46585
    3.46095   3.45521   3.44889   3.44226   3.43563   3.42930   3.42358
    3.41876   3.41510   3.41282   3.41204   3.41282   3.41510   3.41876
    3.42358   3.42930   3.43563   3.44226   3.44889   3.45521   3.46095
    3.46585   3.46967   3.47220   3.47323   3.47259   3.47016   3.46586
    3.45974   3.45202   3.44318   3.43407   3.42592   3.42018   3.41810
 
 ITH=   36
    3.43404   3.43556   3.43978   3.44588   3.45284   3.45974   3.46587
    3.47078   3.47423   3.47613   3.47650   3.47543   3.47305   3.46953
    3.46507   3.45987   3.45417   3.44822   3.44229   3.43664   3.43156
    3.42729   3.42406   3.42204   3.42136   3.42204   3.42406   3.42729
    3.43156   3.43664   3.44229   3.44822   3.45417   3.45987   3.46507
    3.46953   3.47305   3.47543   3.47650   3.47613   3.47423   3.47078
    3.46587   3.45974   3.45284   3.44588   3.43978   3.43556   3.43404
 
 ITH=   37
    3.44765   3.44875   3.45184   3.45637   3.46162   3.46691   3.47167
    3.47551   3.47819   3.47960   3.47973   3.47863   3.47641   3.47320
    3.46917   3.46451   3.45942   3.45413   3.44887   3.44389   3.43942
    3.43567   3.43285   3.43109   3.43049   3.43109   3.43285   3.43567
    3.43942   3.44389   3.44887   3.45413   3.45942   3.46451   3.46917
    3.47320   3.47641   3.47863   3.47973   3.47960   3.47819   3.47551
    3.47167   3.46691   3.46162   3.45637   3.45184   3.44875   3.44765
 
 ITH=   38
    3.45926   3.46005   3.46228   3.46560   3.46949   3.47346   3.47707
    3.47998   3.48198   3.48296   3.48288   3.48176   3.47970   3.47680
    3.47319   3.46905   3.46456   3.45991   3.45531   3.45096   3.44706
    3.44381   3.44136   3.43984   3.43932   3.43984   3.44136   3.44381
    3.44706   3.45096   3.45531   3.45991   3.46456   3.46905   3.47319
    3.47680   3.47970   3.48176   3.48288   3.48296   3.48198   3.47998
    3.47707   3.47346   3.46949   3.46560   3.46228   3.46005   3.45926
 
 ITH=   39
    3.46910   3.46966   3.47126   3.47363   3.47646   3.47935   3.48200
    3.48412   3.48554   3.48614   3.48588   3.48477   3.48287   3.48026
    3.47708   3.47345   3.46953   3.46549   3.46150   3.45775   3.45440
    3.45161   3.44952   3.44821   3.44777   3.44821   3.44952   3.45161
    3.45440   3.45775   3.46150   3.46549   3.46953   3.47345   3.47708
    3.48026   3.48287   3.48477   3.48588   3.48614   3.48554   3.48412
    3.48200   3.47935   3.47646   3.47363   3.47126   3.46966   3.46910
 
 ITH=   40
    3.47739   3.47777   3.47888   3.48054   3.48252   3.48456   3.48642
    3.48788   3.48881   3.48909   3.48868   3.48760   3.48586   3.48356
    3.48078   3.47763   3.47426   3.47080   3.46740   3.46421   3.46137
    3.45901   3.45724   3.45614   3.45577   3.45614   3.45724   3.45901
    3.46137   3.46421   3.46740   3.47080   3.47426   3.47763   3.48078
    3.48356   3.48586   3.48760   3.48868   3.48909   3.48881   3.48788
    3.48642   3.48456   3.48252   3.48054   3.47888   3.47777   3.47739
 
 ITH=   41
    3.48426   3.48452   3.48526   3.48637   3.48770   3.48907   3.49029
    3.49122   3.49174   3.49177   3.49126   3.49021   3.48865   3.48664
    3.48424   3.48156   3.47871   3.47579   3.47294   3.47027   3.46790
    3.46594   3.46447   3.46356   3.46325   3.46356   3.46447   3.46594
    3.46790   3.47027   3.47294   3.47579   3.47871   3.48156   3.48424
    3.48664   3.48865   3.49021   3.49126   3.49177   3.49174   3.49122
    3.49029   3.48907   3.48770   3.48637   3.48526   3.48452   3.48426
