    4.40995   4.40995   4.40996   4.40996   4.40996   4.40996   4.40996
    4.40995   4.40994   4.40993   4.40992   4.40991   4.40989   4.40988
    4.40987   4.40987   4.40986   4.40986   4.40986   4.40987   4.40987
    4.40988   4.40989   4.40991   4.40992   4.40993   4.40994   4.40995
    4.40996   4.40996   4.40996   4.40996   4.40996   4.40995   4.40995
    4.40994   4.40993   4.40992   4.40991   4.40991   4.40991   4.40990
 
 ITH=    6
    4.40984   4.40985   4.40985   4.40986   4.40987   4.40988   4.40990
    4.40991   4.40992   4.40993   4.40994   4.40994   4.40994   4.40993
    4.40992   4.40991   4.40989   4.40988   4.40986   4.40984   4.40983
    4.40981   4.40980   4.40979   4.40979   4.40979   4.40980   4.40981
    4.40983   4.40984   4.40986   4.40988   4.40989   4.40991   4.40992
    4.40993   4.40994   4.40994   4.40994   4.40993   4.40992   4.40991
    4.40990   4.40988   4.40987   4.40986   4.40985   4.40985   4.40984
 
 ITH=    7
    4.40977   4.40977   4.40978   4.40979   4.40981   4.40983   4.40985
    4.40987   4.40989   4.40990   4.40991   4.40992   4.40991   4.40991
    4.40989   4.40988   4.40985   4.40983   4.40981   4.40978   4.40976
    4.40974   4.40973   4.40972   4.40971   4.40972   4.40973   4.40974
    4.40976   4.40978   4.40981   4.40983   4.40985   4.40988   4.40989
    4.40991   4.40991   4.40992   4.40991   4.40990   4.40989   4.40987
    4.40985   4.40983   4.40981   4.40979   4.40978   4.40977   4.40977
 
 ITH=    8
    4.40968   4.40969   4.40970   4.40972   4.40974   4.40977   4.40980
    4.40982   4.40985   4.40987   4.40988   4.40989   4.40989   4.40988
    4.40986   4.40984   4.40981   4.40978   4.40975   4.40971   4.40969
    4.40966   4.40964   4.40963   4.40963   4.40963   4.40964   4.40966
    4.40969   4.40971   4.40975   4.40978   4.40981   4.40984   4.40986
    4.40988   4.40989   4.40989   4.40988   4.40987   4.40985   4.40982
    4.40980   4.40977   4.40974   4.40972   4.40970   4.40969   4.40968
 
 ITH=    9
    4.40959   4.40959   4.40961   4.40963   4.40966   4.40970   4.40973
    4.40977   4.40980   4.40983   4.40985   4.40985   4.40985   4.40984
    4.40982   4.40979   4.40976   4.40972   4.40968   4.40964   4.40960
    4.40957   4.40955   4.40954   4.40953   4.40954   4.40955   4.40957
    4.40960   4.40964   4.40968   4.40972   4.40976   4.40979   4.40982
    4.40984   4.40985   4.40985   4.40985   4.40983   4.40980   4.40977
    4.40973   4.40970   4.40966   4.40963   4.40961   4.40959   4.40959
 
 ITH=   10
    4.40948   4.40949   4.40951   4.40954   4.40957   4.40962   4.40967
    4.40971   4.40975   4.40978   4.40981   4.40982   4.40982   4.40981
    4.40978   4.40975   4.40971   4.40966   4.40961   4.40956   4.40952
    4.40948   4.40945   4.40944   4.40943   4.40944   4.40945   4.40948
    4.40952   4.40956   4.40961   4.40966   4.40971   4.40975   4.40978
    4.40981   4.40982   4.40982   4.40981   4.40978   4.40975   4.40971
    4.40967   4.40962   4.40957   4.40954   4.40951   4.40949   4.40948
 
 ITH=   11
    4.40937   4.40938   4.40940   4.40944   4.40948   4.40954   4.40959
    4.40965   4.40970   4.40974   4.40977   4.40978   4.40978   4.40977
    4.40974   4.40970   4.40965   4.40959   4.40954   4.40948   4.40943
    4.40938   4.40935   4.40933   4.40932   4.40933   4.40935   4.40938
    4.40943   4.40948   4.40954   4.40959   4.40965   4.40970   4.40974
    4.40977   4.40978   4.40978   4.40977   4.40974   4.40970   4.40965
    4.40959   4.40954   4.40948   4.40944   4.40940   4.40938   4.40937
 
 ITH=   12
    4.40925   4.40926   4.40929   4.40933   4.40939   4.40945   4.40952
    4.40958   4.40964   4.40969   4.40973   4.40974   4.40974   4.40973
    4.40970   4.40965   4.40959   4.40953   4.40946   4.40940   4.40934
    4.40928   4.40925   4.40922   4.40921   4.40922   4.40925   4.40928
    4.40934   4.40940   4.40946   4.40953   4.40959   4.40965   4.40970
    4.40973   4.40974   4.40974   4.40973   4.40969   4.40964   4.40958
    4.40952   4.40945   4.40939   4.40933   4.40929   4.40926   4.40925
 
 ITH=   13
    4.40913   4.40914   4.40917   4.40922   4.40929   4.40936   4.40944
    4.40952   4.40959   4.40964   4.40968   4.40971   4.40971   4.40969
    4.40965   4.40960   4.40953   4.40946   4.40938   4.40931   4.40924
    4.40918   4.40914   4.40911   4.40910   4.40911   4.40914   4.40918
    4.40924   4.40931   4.40938   4.40946   4.40953   4.40960   4.40965
    4.40969   4.40971   4.40971   4.40968   4.40964   4.40959   4.40952
    4.40944   4.40936   4.40929   4.40922   4.40917   4.40914   4.40913
 
 ITH=   14
    4.40900   4.40901   4.40905   4.40911   4.40919   4.40927   4.40936
    4.40945   4.40953   4.40959   4.40964   4.40967   4.40967   4.40965
    4.40961   4.40955   4.40947   4.40939   4.40931   4.40922   4.40915
    4.40908   4.40903   4.40900   4.40899   4.40900   4.40903   4.40908
    4.40915   4.40922   4.40931   4.40939   4.40947   4.40955   4.40961
    4.40965   4.40967   4.40967   4.40964   4.40959   4.40953   4.40945
    4.40936   4.40927   4.40919   4.40911   4.40905   4.40901   4.40900
 
 ITH=   15
    4.40888   4.40889   4.40894   4.40900   4.40909   4.40918   4.40928
    4.40938   4.40947   4.40955   4.40960   4.40963   4.40963   4.40961
    4.40956   4.40950   4.40942   4.40933   4.40923   4.40914   4.40906
    4.40899   4.40893   4.40890   4.40889   4.40890   4.40893   4.40899
    4.40906   4.40914   4.40923   4.40933   4.40942   4.40950   4.40956
    4.40961   4.40963   4.40963   4.40960   4.40955   4.40947   4.40938
    4.40928   4.40918   4.40909   4.40900   4.40894   4.40889   4.40888
 
 ITH=   16
    4.40876   4.40878   4.40882   4.40889   4.40899   4.40910   4.40921
    4.40932   4.40942   4.40950   4.40956   4.40959   4.40959   4.40957
    4.40952   4.40945   4.40936   4.40926   4.40916   4.40906   4.40897
    4.40889   4.40883   4.40880   4.40878   4.40880   4.40883   4.40889
    4.40897   4.40906   4.40916   4.40926   4.40936   4.40945   4.40952
    4.40957   4.40959   4.40959   4.40956   4.40950   4.40942   4.40932
    4.40921   4.40910   4.40899   4.40889   4.40882   4.40878   4.40876
 
 ITH=   17
    4.40865   4.40866   4.40871   4.40879   4.40890   4.40901   4.40914
    4.40926   4.40937   4.40946   4.40952   4.40956   4.40956   4.40953
    4.40948   4.40940   4.40931   4.40920   4.40909   4.40899   4.40889
    4.40880   4.40874   4.40870   4.40869   4.40870   4.40874   4.40880
    4.40889   4.40899   4.40909   4.40920   4.40931   4.40940   4.40948
    4.40953   4.40956   4.40956   4.40952   4.40946   4.40937   4.40926
    4.40914   4.40901   4.40890   4.40879   4.40871   4.40866   4.40865
 
 ITH=   18
    4.40854   4.40856   4.40861   4.40870   4.40881   4.40894   4.40907
    4.40920   4.40932   4.40942   4.40948   4.40952   4.40953   4.40950
    4.40944   4.40936   4.40926   4.40915   4.40903   4.40892   4.40881
    4.40872   4.40865   4.40861   4.40860   4.40861   4.40865   4.40872
    4.40881   4.40892   4.40903   4.40915   4.40926   4.40936   4.40944
    4.40950   4.40953   4.40952   4.40948   4.40942   4.40932   4.40920
    4.40907   4.40894   4.40881   4.40870   4.40861   4.40856   4.40854
 
 ITH=   19
    4.40844   4.40846   4.40852   4.40861   4.40873   4.40887   4.40901
    4.40915   4.40928   4.40938   4.40945   4.40949   4.40950   4.40947
    4.40941   4.40933   4.40922   4.40910   4.40898   4.40885   4.40874
    4.40865   4.40858   4.40853   4.40852   4.40853   4.40858   4.40865
    4.40874   4.40885   4.40898   4.40910   4.40922   4.40933   4.40941
    4.40947   4.40950   4.40949   4.40945   4.40938   4.40928   4.40915
    4.40901   4.40887   4.40873   4.40861   4.40852   4.40846   4.40844
 
 ITH=   20
    4.40836   4.40838   4.40844   4.40854   4.40866   4.40881   4.40896
    4.40911   4.40924   4.40935   4.40942   4.40947   4.40947   4.40944
    4.40938   4.40929   4.40918   4.40906   4.40893   4.40880   4.40868
    4.40858   4.40851   4.40846   4.40845   4.40846   4.40851   4.40858
    4.40868   4.40880   4.40893   4.40906   4.40918   4.40929   4.40938
    4.40944   4.40947   4.40947   4.40942   4.40935   4.40924   4.40911
    4.40896   4.40881   4.40866   4.40854   4.40844   4.40838   4.40836
 
 ITH=   21
    4.40828   4.40831   4.40837   4.40847   4.40861   4.40876   4.40891
    4.40907   4.40921   4.40932   4.40940   4.40945   4.40945   4.40942
    4.40936   4.40926   4.40915   4.40902   4.40888   4.40875   4.40863
    4.40853   4.40845   4.40840   4.40839   4.40840   4.40845   4.40853
    4.40863   4.40875   4.40888   4.40902   4.40915   4.40926   4.40936
    4.40942   4.40945   4.40945   4.40940   4.40932   4.40921   4.40907
    4.40891   4.40876   4.40861   4.40847   4.40837   4.40831   4.40828
 
 ITH=   22
    4.40823   4.40825   4.40832   4.40842   4.40856   4.40871   4.40888
    4.40904   4.40918   4.40930   4.40938   4.40943   4.40944   4.40940
    4.40934   4.40924   4.40912   4.40899   4.40885   4.40872   4.40859
    4.40849   4.40841   4.40836   4.40834   4.40836   4.40841   4.40849
    4.40859   4.40872   4.40885   4.40899   4.40912   4.40924   4.40934
    4.40940   4.40944   4.40943   4.40938   4.40930   4.40918   4.40904
    4.40888   4.40871   4.40856   4.40842   4.40832   4.40825   4.40823
 
 ITH=   23
    4.40818   4.40821   4.40828   4.40839   4.40853   4.40868   4.40885
    4.40901   4.40916   4.40928   4.40937   4.40942   4.40942   4.40939
    4.40932   4.40923   4.40910   4.40897   4.40883   4.40869   4.40856
    4.40846   4.40837   4.40832   4.40831   4.40832   4.40837   4.40846
    4.40856   4.40869   4.40883   4.40897   4.40910   4.40923   4.40932
    4.40939   4.40942   4.40942   4.40937   4.40928   4.40916   4.40901
    4.40885   4.40868   4.40853   4.40839   4.40828   4.40821   4.40818
 
 ITH=   24
    4.40816   4.40818   4.40825   4.40836   4.40850   4.40867   4.40884
    4.40900   4.40915   4.40927   4.40936   4.40941   4.40942   4.40938
    4.40931   4.40922   4.40909   4.40896   4.40881   4.40867   4.40855
    4.40844   4.40835   4.40830   4.40829   4.40830   4.40835   4.40844
    4.40855   4.40867   4.40881   4.40896   4.40909   4.40922   4.40931
    4.40938   4.40942   4.40941   4.40936   4.40927   4.40915   4.40900
    4.40884   4.40867   4.40850   4.40836   4.40825   4.40818   4.40816
 
 ITH=   25
    4.40815   4.40817   4.40824   4.40835   4.40850   4.40866   4.40883
    4.40900   4.40915   4.40927   4.40936   4.40940   4.40941   4.40938
    4.40931   4.40921   4.40909   4.40895   4.40881   4.40867   4.40854
    4.40843   4.40835   4.40830   4.40828   4.40830   4.40835   4.40843
    4.40854   4.40867   4.40881   4.40895   4.40909   4.40921   4.40931
    4.40938   4.40941   4.40940   4.40936   4.40927   4.40915   4.40900
    4.40883   4.40866   4.40850   4.40835   4.40824   4.40817   4.40815
 
 ITH=   26
    4.40816   4.40818   4.40825   4.40836   4.40850   4.40867   4.40884
    4.40900   4.40915   4.40927   4.40936   4.40941   4.40942   4.40938
    4.40931   4.40922   4.40909   4.40896   4.40881   4.40867   4.40855
    4.40844   4.40835   4.40830   4.40829   4.40830   4.40835   4.40844
    4.40855   4.40867   4.40881   4.40896   4.40909   4.40922   4.40931
    4.40938   4.40942   4.40941   4.40936   4.40927   4.40915   4.40900
    4.40884   4.40867   4.40850   4.40836   4.40825   4.40818   4.40816
 
 ITH=   27
    4.40818   4.40821   4.40828   4.40839   4.40853   4.40868   4.40885
    4.40901   4.40916   4.40928   4.40937   4.40942   4.40942   4.40939
    4.40932   4.40923   4.40910   4.40897   4.40883   4.40869   4.40856
    4.40846   4.40837   4.40832   4.40831   4.40832   4.40837   4.40846
    4.40856   4.40869   4.40883   4.40897   4.40910   4.40923   4.40932
    4.40939   4.40942   4.40942   4.40937   4.40928   4.40916   4.40901
    4.40885   4.40868   4.40853   4.40839   4.40828   4.40821   4.40818
 
 ITH=   28
    4.40823   4.40825   4.40832   4.40842   4.40856   4.40871   4.40888
    4.40904   4.40918   4.40930   4.40938   4.40943   4.40944   4.40940
    4.40934   4.40924   4.40912   4.40899   4.40885   4.40872   4.40859
    4.40849   4.40841   4.40836   4.40834   4.40836   4.40841   4.40849
    4.40859   4.40872   4.40885   4.40899   4.40912   4.40924   4.40934
    4.40940   4.40944   4.40943   4.40938   4.40930   4.40918   4.40904
    4.40888   4.40871   4.40856   4.40842   4.40832   4.40825   4.40823
 
 ITH=   29
    4.40828   4.40831   4.40837   4.40847   4.40861   4.40876   4.40891
    4.40907   4.40921   4.40932   4.40940   4.40945   4.40945   4.40942
    4.40936   4.40926   4.40915   4.40902   4.40888   4.40875   4.40863
    4.40853   4.40845   4.40840   4.40839   4.40840   4.40845   4.40853
    4.40863   4.40875   4.40888   4.40902   4.40915   4.40926   4.40936
    4.40942   4.40945   4.40945   4.40940   4.40932   4.40921   4.40907
    4.40891   4.40876   4.40861   4.40847   4.40837   4.40831   4.40828
 
 ITH=   30
    4.40836   4.40838   4.40844   4.40854   4.40866   4.40881   4.40896
    4.40911   4.40924   4.40935   4.40942   4.40947   4.40947   4.40944
    4.40938   4.40929   4.40918   4.40906   4.40893   4.40880   4.40868
    4.40858   4.40851   4.40846   4.40845   4.40846   4.40851   4.40858
    4.40868   4.40880   4.40893   4.40906   4.40918   4.40929   4.40938
    4.40944   4.40947   4.40947   4.40942   4.40935   4.40924   4.40911
    4.40896   4.40881   4.40866   4.40854   4.40844   4.40838   4.40836
 
 ITH=   31
    4.40844   4.40846   4.40852   4.40861   4.40873   4.40887   4.40901
    4.40915   4.40928   4.40938   4.40945   4.40949   4.40950   4.40947
    4.40941   4.40933   4.40922   4.40910   4.40898   4.40885   4.40874
    4.40865   4.40858   4.40853   4.40852   4.40853   4.40858   4.40865
    4.40874   4.40885   4.40898   4.40910   4.40922   4.40933   4.40941
    4.40947   4.40950   4.40949   4.40945   4.40938   4.40928   4.40915
    4.40901   4.40887   4.40873   4.40861   4.40852   4.40846   4.40844
 
 ITH=   32
    4.40854   4.40856   4.40861   4.40870   4.40881   4.40894   4.40907
    4.40920   4.40932   4.40942   4.40948   4.40952   4.40953   4.40950
    4.40944   4.40936   4.40926   4.40915   4.40903   4.40892   4.40881
    4.40872   4.40865   4.40861   4.40860   4.40861   4.40865   4.40872
    4.40881   4.40892   4.40903   4.40915   4.40926   4.40936   4.40944
    4.40950   4.40953   4.40952   4.40948   4.40942   4.40932   4.40920
    4.40907   4.40894   4.40881   4.40870   4.40861   4.40856   4.40854
 
 ITH=   33
    4.40865   4.40866   4.40871   4.40879   4.40890   4.40901   4.40914
    4.40926   4.40937   4.40946   4.40952   4.40956   4.40956   4.40953
    4.40948   4.40940   4.40931   4.40920   4.40909   4.40899   4.40889
    4.40880   4.40874   4.40870   4.40869   4.40870   4.40874   4.40880
    4.40889   4.40899   4.40909   4.40920   4.40931   4.40940   4.40948
    4.40953   4.40956   4.40956   4.40952   4.40946   4.40937   4.40926
    4.40914   4.40901   4.40890   4.40879   4.40871   4.40866   4.40865
 
 ITH=   34
    4.40876   4.40878   4.40882   4.40889   4.40899   4.40910   4.40921
    4.40932   4.40942   4.40950   4.40956   4.40959   4.40959   4.40957
    4.40952   4.40945   4.40936   4.40926   4.40916   4.40906   4.40897
    4.40889   4.40883   4.40880   4.40878   4.40880   4.40883   4.40889
    4.40897   4.40906   4.40916   4.40926   4.40936   4.40945   4.40952
    4.40957   4.40959   4.40959   4.40956   4.40950   4.40942   4.40932
    4.40921   4.40910   4.40899   4.40889   4.40882   4.40878   4.40876
 
 ITH=   35
    4.40888   4.40889   4.40894   4.40900   4.40909   4.40918   4.40928
    4.40938   4.40947   4.40955   4.40960   4.40963   4.40963   4.40961
    4.40956   4.40950   4.40942   4.40933   4.40923   4.40914   4.40906
    4.40899   4.40893   4.40890   4.40889   4.40890   4.40893   4.40899
    4.40906   4.40914   4.40923   4.40933   4.40942   4.40950   4.40956
    4.40961   4.40963   4.40963   4.40960   4.40955   4.40947   4.40938
    4.40928   4.40918   4.40909   4.40900   4.40894   4.40889   4.40888
 
 ITH=   36
    4.40900   4.40901   4.40905   4.40911   4.40919   4.40927   4.40936
    4.40945   4.40953   4.40959   4.40964   4.40967   4.40967   4.40965
    4.40961   4.40955   4.40947   4.40939   4.40931   4.40922   4.40915
    4.40908   4.40903   4.40900   4.40899   4.40900   4.40903   4.40908
    4.40915   4.40922   4.40931   4.40939   4.40947   4.40955   4.40961
    4.40965   4.40967   4.40967   4.40964   4.40959   4.40953   4.40945
    4.40936   4.40927   4.40919   4.40911   4.40905   4.40901   4.40900
 
 ITH=   37
    4.40913   4.40914   4.40917   4.40922   4.40929   4.40936   4.40944
    4.40952   4.40959   4.40964   4.40968   4.40971   4.40971   4.40969
    4.40965   4.40960   4.40953   4.40946   4.40938   4.40931   4.40924
    4.40918   4.40914   4.40911   4.40910   4.40911   4.40914   4.40918
    4.40924   4.40931   4.40938   4.40946   4.40953   4.40960   4.40965
    4.40969   4.40971   4.40971   4.40968   4.40964   4.40959   4.40952
    4.40944   4.40936   4.40929   4.40922   4.40917   4.40914   4.40913
 
 ITH=   38
    4.40925   4.40926   4.40929   4.40933   4.40939   4.40945   4.40952
    4.40958   4.40964   4.40969   4.40973   4.40974   4.40974   4.40973
    4.40970   4.40965   4.40959   4.40953   4.40946   4.40940   4.40934
    4.40928   4.40925   4.40922   4.40921   4.40922   4.40925   4.40928
    4.40934   4.40940   4.40946   4.40953   4.40959   4.40965   4.40970
    4.40973   4.40974   4.40974   4.40973   4.40969   4.40964   4.40958
    4.40952   4.40945   4.40939   4.40933   4.40929   4.40926   4.40925
 
 ITH=   39
    4.40937   4.40938   4.40940   4.40944   4.40948   4.40954   4.40959
    4.40965   4.40970   4.40974   4.40977   4.40978   4.40978   4.40977
    4.40974   4.40970   4.40965   4.40959   4.40954   4.40948   4.40943
    4.40938   4.40935   4.40933   4.40932   4.40933   4.40935   4.40938
    4.40943   4.40948   4.40954   4.40959   4.40965   4.40970   4.40974
    4.40977   4.40978   4.40978   4.40977   4.40974   4.40970   4.40965
    4.40959   4.40954   4.40948   4.40944   4.40940   4.40938   4.40937
 
 ITH=   40
    4.40948   4.40949   4.40951   4.40954   4.40957   4.40962   4.40967
    4.40971   4.40975   4.40978   4.40981   4.40982   4.40982   4.40981
    4.40978   4.40975   4.40971   4.40966   4.40961   4.40956   4.40952
    4.40948   4.40945   4.40944   4.40943   4.40944   4.40945   4.40948
    4.40952   4.40956   4.40961   4.40966   4.40971   4.40975   4.40978
    4.40981   4.40982   4.40982   4.40981   4.40978   4.40975   4.40971
    4.40967   4.40962   4.40957   4.40954   4.40951   4.40949   4.40948
 
 ITH=   41
    4.40959   4.40959   4.40961   4.40963   4.40966   4.40970   4.40973
    4.40977   4.40980   4.40983   4.40985   4.40985   4.40985   4.40984
    4.40982   4.40979   4.40976   4.40972   4.40968   4.40964   4.40960
    4.40957   4.40955   4.40954   4.40953   4.40954   4.40955   4.40957
    4.40960   4.40964   4.40968   4.40972   4.40976   4.40979   4.40982
    4.40984   4.40985   4.40985   4.40985   4.40983   4.40980   4.40977
    4.40973   4.40970   4.40966   4.40963   4.40961   4.40959   4.40959
